⭐ *VOCABULARY* • Kosakata ⭐
☆ Irregular Verb ☆
◇ Kata Kerja Tidak Beraturan ◇

Irregular verb adalah kelompok kata kerja yang tidak memiliki pola tertentu dalam perubahan bentuknya. Dibandingkan dengan yang regular (beraturan):

⚙️ *REGULAR VERB*
*Present         Past           Passive*
*(Sekarang)   (Lampau)  (Pasif)*
study           studied      studied
play             played       played
like               liked           liked
paint            painted     painted

Regular verb memiliki akhiran yang sama *(-ed)* untuk bentuk past dan pasif nya.

Irregular verb berbeda. Ia tidak punya pola yang sama dengan regular verb:

⛓️ *IRREGULAR VERB*
*Present     Past       Passive      Arti*
know        knew      known       tahu
be     was/were     been   jadi/adalah
have          had         had       punya
do               did        done melakukan
get             got    got/gotten  dapat
go             went        gone      pergi
think     thought     thought   pikir
come       came       come      datang
mean     meant    meant  bermaksud
tell            told          told       beritahu
say           said          said        bilang
take         took        taken        ambil
make      made        made      buat
let              let            let          biarkan
give         gave         given         beri
find         found       found    temukan
feel          felt           felt           merasa
keep       kept        kept  jaga/simpan
put          put         put             taruh
leave       left     left   pergi/tinggalkan
stand     stood       stood         berdiri
hear       heard      heard        dengar
see         saw         seen            lihat
show     showed   shown    tunjukkan
hurt        hurt        hurt      sakit/sakiti
die          died       dead            mati
deal       dealt      dealt      berurusan
forget    forgot     forgotten     lupa
run         ran         ran              lari
meet      met        met           bertemu
lose        lost         lost       kehilangan
bring   brought  brought      bawa
sit           sat          sat             duduk
break    broke      broken      merusak
set          set          set               atur
shut        shut       shut          tutup
hit           hit          hit              pukul
pay        paid       paid            bayar
sleep      slept      slept            tidur
read        read          read        baca
fight       fought      fought     lawan
cut          cut          cut           potong
eat          ate         eaten       makan
shoot     shot        shot        tembak
drink      drank     drunk      minum
bet         bet          bet         bertaruh
buy        bought  bought      beli
speak    spoke     spoken     bicara
hang     hung       hung       gantung
spend spent  spent   habiskan waktu
send      sent        sent         kirim
______________________________
24-11-20 | 🇬🇧🇺🇸 Belajar English
