👟 *Benda-Benda Sehari-hari* 🇯🇵

🪥 sikat gigi
      歯ブラシ _haburashi_

⌚ arloji
      腕時計 _udedokei_

📔 buku
      本 _hon_

✏️ pensil 
      鉛筆 _enpitsu_

👜 tas
      鞄 _kaban_

📱 handphone
      携帯電話 _keitaidenwa_

🔑 kunci
      鍵 _kagi_

👟 sepatu
      靴 _kutsu_

🧦 kaos kaki
      靴下 _kutsushita_

👝 dompet
      財布 _saifu_

☂️ payung
      傘 _kasa_

🍵 cangkir
      カップ kappu

🪞 cermin
      鏡 _kagami_

🍽️ piring
      お皿 _osara_

🥢 sumpit
      お箸  _ohashi_

💴 uang
      お金 _okane_

📷 kamera
      カメラ _kamera_
